"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian","Balance"
"289",-0.808865737320787,0.233255466951244,0.207207482057876,0.0309930571136823,-0.792327716386242,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.746010608751152
"350",0.0952811534592269,0.177367734342198,0.22013371300347,0.0309930571136823,0.888850536783761,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.0370085295505659
"303",0.415276403387583,0.0989516133946213,0.065018941656339,-1.42750374823608,-0.560441060776586,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.489419587236003
"352",0.465355461387543,0.175201543155801,0.123186980911513,-1.42750374823608,0.888850536783761,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.474194215102358
"181",-0.9812625398181,-0.49891715405099,-0.393862256912256,1.48948986246344,0.772907208978933,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.211012782506503
"66",-0.942532843404533,-0.249371929378039,-0.225821254619531,0.760241459788561,-1.60393101102004,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.178321733482407
"129",2.21539864460541,1.57716047899203,1.64848223249163,-0.698255345561197,1.93234048702721,1.13592484354928,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.60733166088304
"201",-0.603499039415002,0.263148905323525,0.181355020166687,-0.698255345561197,-0.908271044191069,1.45590367271809,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.672058801244879
"286",-0.74485533797353,-1.34719762264411,-1.28577219215826,-0.698255345561197,-0.850299380288655,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"387",-0.736740544439258,-0.456026568560327,-0.439104065221836,0.760241459788561,0.0772472421499667,-1.1039269606324,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.324115546927862
"14",-0.0436066589542597,0.947232081987742,1.00863380068472,-1.42750374823608,-0.386526069069344,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.22017219805608
"60",0.188771519527141,0.241920231696833,0.226596828476267,0.760241459788561,1.4685671758079,1.13592484354928,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.0238929589840122
"392",0.797522901617306,0.788233648906192,0.75657229724563,-0.698255345561197,-0.734356052483828,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.437153059754363
"1",-0.860505332538876,-0.489385912830843,-0.464956527113024,-0.698255345561197,-1.25610102760555,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.406767567081933
"152",-0.265429931160315,0.0413309278364573,-0.0125384440172264,0.0309930571136823,0.598992217271692,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0304181184698598
"179",-0.479592384295555,-0.149293896566491,-0.25167371651072,-0.698255345561197,-1.54595934711762,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.145761187648027
"150",-0.901561648077653,-1.66779391823089,-1.51198123370616,1.48948986246344,-0.676384388581414,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"155",0.279112437754831,-0.684776357843865,-0.775186069807286,-0.698255345561197,-1.43001601931279,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"69",-0.4928995107556,0.382722658812647,0.407564061714586,-0.698255345561197,1.29465218410066,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.656833429111234
"363",-0.540708696438282,0.158305251901903,0.17489190469389,0.0309930571136823,0.367105561662036,1.7758825018869,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.413227474972922
"173",0.883238954998541,-0.0167229959589861,-0.0707064832724004,0.760241459788561,0.251162233857208,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-0.896154528520506
